Input dimensions: 224 X 224
Output dimension: 2
Model: AlexNet
AlexNet(
  (features): Sequential(
    (0): Conv2d(3, 64, kernel_size=(11, 11), stride=(4, 4), padding=(2, 2))
    (1): ReLU(inplace=True)
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(64, 192, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (4): ReLU(inplace=True)
    (5): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
    (6): Conv2d(192, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (7): ReLU(inplace=True)
    (8): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (9): ReLU(inplace=True)
    (10): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (11): ReLU(inplace=True)
    (12): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (avgpool): AdaptiveAvgPool2d(output_size=(6, 6))
  (classifier): Sequential(
    (0): Dropout(p=0.5, inplace=False)
    (1): Linear(in_features=9216, out_features=4096, bias=True)
    (2): ReLU(inplace=True)
    (3): Dropout(p=0.5, inplace=False)
    (4): Linear(in_features=4096, out_features=4096, bias=True)
    (5): ReLU(inplace=True)
    (6): Linear(in_features=4096, out_features=2, bias=True)
  )
)

Optimizer: Adam+'
'Learning rate: 0.0001

Loss function: CEL+'
'class weights: tensor([0.3640, 0.6360], device='cuda:0')+'
'
<torch.optim.lr_scheduler.StepLR object at 0x77f955c1fca0>

Train dataset length: 85000
Validation dataset length: 15000
Test dataset length: 1
Multiplicative factor of learning rate decay: 1.0

Epoch: 002/020 | Batch 0000/1329 | Cost: 72.7647
Epoch: 002/020 | Batch 0050/1329 | Cost: 18.6935
Epoch: 002/020 | Batch 0100/1329 | Cost: 14.5154
Epoch: 002/020 | Batch 0150/1329 | Cost: 16.0610
Epoch: 002/020 | Batch 0200/1329 | Cost: 13.2513
Epoch: 002/020 | Batch 0250/1329 | Cost: 19.2293
Epoch: 002/020 | Batch 0300/1329 | Cost: 17.5132
Epoch: 002/020 | Batch 0350/1329 | Cost: 17.9546
Epoch: 002/020 | Batch 0400/1329 | Cost: 13.5452
Epoch: 002/020 | Batch 0450/1329 | Cost: 15.9164
Epoch: 002/020 | Batch 0500/1329 | Cost: 16.1896
Epoch: 002/020 | Batch 0550/1329 | Cost: 16.3472
Epoch: 002/020 | Batch 0600/1329 | Cost: 11.4274
Epoch: 002/020 | Batch 0650/1329 | Cost: 13.1515
Epoch: 002/020 | Batch 0700/1329 | Cost: 12.2368
Epoch: 002/020 | Batch 0750/1329 | Cost: 12.0845
Epoch: 002/020 | Batch 0800/1329 | Cost: 13.5407
Epoch: 002/020 | Batch 0850/1329 | Cost: 10.6956
Epoch: 002/020 | Batch 0900/1329 | Cost: 11.4361
Epoch: 002/020 | Batch 0950/1329 | Cost: 12.3006
Epoch: 002/020 | Batch 1000/1329 | Cost: 13.9953
Epoch: 002/020 | Batch 1050/1329 | Cost: 12.6836
Epoch: 002/020 | Batch 1100/1329 | Cost: 12.0259
Epoch: 002/020 | Batch 1150/1329 | Cost: 15.2337
Epoch: 002/020 | Batch 1200/1329 | Cost: 14.0842
Epoch: 002/020 | Batch 1250/1329 | Cost: 13.2749
Epoch: 002/020 | Batch 1300/1329 | Cost: 14.4126
Epoch: 001/020 | Train: 82.053%
Epoch: 003/020 | Batch 0000/1329 | Cost: 11.0648
Epoch: 003/020 | Batch 0050/1329 | Cost: 12.9631
Epoch: 003/020 | Batch 0100/1329 | Cost: 9.7394
Epoch: 003/020 | Batch 0150/1329 | Cost: 9.0182
Epoch: 003/020 | Batch 0200/1329 | Cost: 13.6033
Epoch: 003/020 | Batch 0250/1329 | Cost: 12.5866
Epoch: 003/020 | Batch 0300/1329 | Cost: 8.1683
Epoch: 003/020 | Batch 0350/1329 | Cost: 9.8167
Epoch: 003/020 | Batch 0400/1329 | Cost: 13.8347
Epoch: 003/020 | Batch 0450/1329 | Cost: 10.4632
Epoch: 003/020 | Batch 0500/1329 | Cost: 8.8869
Epoch: 003/020 | Batch 0550/1329 | Cost: 10.3367
Epoch: 003/020 | Batch 0600/1329 | Cost: 10.1376
Epoch: 003/020 | Batch 0650/1329 | Cost: 8.5249
Epoch: 003/020 | Batch 0700/1329 | Cost: 12.2213
Epoch: 003/020 | Batch 0750/1329 | Cost: 13.0606
Epoch: 003/020 | Batch 0800/1329 | Cost: 12.5976
Epoch: 003/020 | Batch 0850/1329 | Cost: 15.8335
Epoch: 003/020 | Batch 0900/1329 | Cost: 12.7927
Epoch: 003/020 | Batch 0950/1329 | Cost: 11.6331
Epoch: 003/020 | Batch 1000/1329 | Cost: 10.2958
Epoch: 003/020 | Batch 1050/1329 | Cost: 9.8355
Epoch: 003/020 | Batch 1100/1329 | Cost: 10.9268
Epoch: 003/020 | Batch 1150/1329 | Cost: 9.8479
Epoch: 003/020 | Batch 1200/1329 | Cost: 13.7028
Epoch: 003/020 | Batch 1250/1329 | Cost: 7.7307
Epoch: 003/020 | Batch 1300/1329 | Cost: 11.5755
Epoch: 002/020 | Train: 82.127%
Epoch: 004/020 | Batch 0000/1329 | Cost: 6.8958
Epoch: 004/020 | Batch 0050/1329 | Cost: 17.0078
Epoch: 004/020 | Batch 0100/1329 | Cost: 10.0296
